,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,features
0,4.10575532913208,0.0,0.0,0.0,0.0,0.0,0.0,0.42997169494628906,0.8712904930114747,1.0245839282870293,0.005304424370600221,0.8115051984786987,0.0,0.0,0.0,0.0,0.0,0.0,0.0070785567164421085,0.018726053833961486,0.030895531363785266,0.0012278063949149023,4.7916035652160645,1.4880952380952381,5.583419322967529,2.9761904761904763,1.3308204412460327,0.0,0.0,0.9075640678405762,1.5698563575744628,1.624157691001892,0.06693794329961142,circular
1,0.3601899743080139,1.4880952380952381,0.33388373255729675,4.464285714285714,0.03215499967336655,0.0,0.0,0.0037195809185504914,0.0005098759196698665,0.008780452609062194,0.001017363052657553,0.5246762037277222,0.0,0.0,0.0,0.0,0.0,0.0,0.010734407603740692,0.008963216096162796,0.010473107546567917,0.0013121273875488745,5.211232662200928,0.0,0.0,0.0,0.0,0.0,0.0,0.04791581332683563,0.01116885468363762,3.684886322915554,0.03524580610295137,up_down
2,5.624220848083496,2.9761904761904763,0.7759121656417847,0.0,0.0,0.0,0.0,0.15952826738357545,1.4766325950622559,2.0548449993133544,0.024631599926700196,0.724419355392456,0.49603174603174605,0.9638569355010986,2.4801587301587302,0.5926446318626404,6.448412698412699,0.02349887788295746,0.09513167142868043,0.014940141141414643,0.011626925691962242,0.007337367821795245,1.522559404373169,3.9682539682539684,0.33787330985069275,0.0,0.0,0.0,0.0,0.5412731647491456,0.4444986343383789,0.20950053930282592,0.049264690776666,left_right
3,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
4,5.725683689117432,1.4880952380952381,8.503283500671387,0.0,0.0,0.0,0.0,0.04096958935260773,0.0035878147929906843,3.7626910269260407,0.034933942680557564,0.5588169097900391,2.9761904761904763,0.49060696363449097,0.9920634920634921,0.38248783349990845,4.9603174603174605,0.026788068935275078,0.012885475158691406,0.014980807900428772,0.01379285603761673,0.00759581045494997,1.5300124883651733,0.0,0.0,0.0,0.0,0.0,0.0,0.3735514163970947,0.3342069149017334,0.3613422989845276,0.0636278726781408,left_right
5,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
6,3.853280544281006,2.4801587301587302,0.7587160468101501,0.0,0.0,0.0,0.0,0.32324120998382566,0.8547849655151367,1.0439226120710372,0.013468409554722408,0.6775055527687073,2.4801587301587302,0.16522718966007233,0.0,0.0,0.0,0.0,0.008254206925630569,0.03625989556312561,0.011049814545549453,0.0008560072421460064,4.71849250793457,1.4880952380952381,5.8500776290893555,0.0,0.0,0.0,0.0,0.5647943496704102,0.976839542388916,1.81990607380867,0.09540947675704955,circular
7,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.027166761457920074,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.6701368319142297e-05,1.3232921361923218,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
8,5.290992259979248,1.4880952380952381,7.418655872344971,0.0,0.0,0.0,0.0,0.30600128173828123,0.651313066482544,2.8895409643650054,0.018508987532307706,0.5344915986061096,2.9761904761904763,0.46195363998413086,4.464285714285714,0.053551383316516876,0.0,0.0,0.03271971344947815,0.008689994364976883,0.0059705981984734535,0.004516769268472368,1.422391653060913,0.0,0.0,0.0,0.0,0.0,0.0,0.38310024738311765,0.3000502109527588,0.2763587474822998,0.054556090757250784,left_right
9,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
10,5.407061576843262,2.9761904761904763,0.677925169467926,4.464285714285714,0.30238378047943115,0.0,0.0,0.1098478078842163,1.188621425628662,2.1906061291694643,0.018031914780537287,0.5647618174552917,0.9920634920634921,0.49482715129852295,3.4722222222222223,0.10880532115697861,5.4563492063492065,0.04182710498571396,0.0038001012057065965,0.025073045492172243,0.009661335498094559,0.0035807565611321477,1.5189969539642334,0.0,0.0,0.0,0.0,0.0,0.0,0.37842137813568116,0.40296292304992676,0.30012478232383727,0.051119990398486456,left_right
11,3.2613534927368164,1.4880952380952381,2.0751383304595947,0.0,0.0,0.0,0.0,0.08306005001068115,0.3886951684951782,0.23443770855665208,0.00478678559884429,1.3059653043746948,0.0,0.0,0.0,0.0,0.0,0.0,0.08677567839622498,0.027784201502799987,0.011869489774107933,0.0018344677295923854,3.6772172451019287,0.0,0.0,0.0,0.0,0.0,0.0,0.19168519973754883,1.0043108940124512,0.7697123289108276,0.03980417661368847,circular
